[ms, klicks seit letzter messung]
7428826,9
7429827,17
7430827,8
7431828,12
7432828,2
7433829,5
7434829,12
7435830,7
7436830,9
7437831,8
7438831,7
7439832,10
7440832,9
7441833,10
7442833,7
7443834,12
7444834,7
7445835,11
7446835,8
7447836,14
7448836,12
7449837,10
7450837,6
7451838,3
7452838,4
7453839,11
7454839,6
7455840,11
7456840,9
7457841,6
7458841,5
7459842,5
7460842,12
7461843,12
7462843,13
7463844,12
7464844,12
7465845,9
7466845,6
7467846,12
7468846,13
7469847,5
7470847,12
7471848,7
7472848,11
7473849,10
7474849,13
7475850,12
7476850,10
7477851,18
7478851,5
7479852,10
7480852,7
7481853,16
7482853,9
7483854,9
7484854,8
7485855,4
7486855,6
7487856,20
7488856,13
7489857,7
7490857,5
7491858,11
7492858,12
7493859,4
7494859,7
7495860,3
7496860,15
7497861,18
7498861,6
7499862,8
7500862,11
7501863,6
7502863,8
7503864,9
7504864,5
7505865,16
7506865,7
7507866,8
7508866,12
7509867,7
7510867,9
7511868,13
7512868,7
7513869,9
7514869,9
7515870,9
7516870,8
7517871,8
7518871,7
7519872,5
7520872,11
7521873,4
7522873,7
7523874,10
7524874,9
7525875,15
7526875,8
7527876,12
7528876,10
7529877,8
7530877,11
7531878,7
7532878,8
7533879,6
7534879,11
7535880,12
7536880,16
7537881,9
7538881,13
7539882,11
7540882,9
7541883,10
7542883,6
7543884,10
7544884,10
7545885,6
7546885,9
7547886,9
7548886,11
7549887,9
7550887,11
7551888,11
7552888,10
7553889,9
7554889,10
7555890,7
7556890,11
7557891,7
7558891,9
7559892,7
7560892,7
7561893,13
7562893,9
7563894,15
7564894,15
7565895,10
7566895,9
7567896,13
7568896,3
7569897,6
7570897,10
7571898,12
7572898,12
7573899,7
7574899,7
7575900,8
7576900,11
7577901,10
7578901,6
7579902,15
7580902,9
7581903,12
7582903,12
7583904,15
7584904,10
7585905,5
7586905,10
7587906,12
7588906,9
7589907,5
7590907,9
7591908,9
7592908,8
7593909,14
7594909,10
7595910,5
7596910,6
7597911,3
7598911,5
7599912,8
7600912,13
7601913,12
7602913,6
7603914,11
7604914,8
7605915,2
7606915,4
7607916,9
7608916,13
7609917,7
7610917,10
7611918,14
7612918,10
7613919,4
7614919,7
7615920,11
7616920,16
7617921,9
7618921,9
7619922,5
7620922,6
7621923,18
7622923,10
7623924,4
7624924,5
7625925,13
7626925,4
7627926,11
7628926,10
7629927,7
7630927,8
7631928,7
7632928,12
7633929,3
7634929,8
7635930,5
7636930,11
7637931,8
7638931,9
7639932,18
7640932,14
7641933,12
7642933,6
7643934,3
7644934,8
7645935,12
7646935,12
7647936,4
7648936,6
7649937,8
7650937,7
7651938,12
7652938,11
7653939,12
7654939,7
7655940,2
7656940,8
7657941,7
7658941,6
7659942,13
7660942,8
7661943,7
7662943,6
7663944,5
7664944,6
7665945,11
7666945,11
7667946,9
7668946,7
7669947,10
7670947,12
7671948,9
7672948,5
7673949,8
7674949,15
7675950,8
7676950,12
7677951,9
7678951,12
7679952,6
7680952,11
7681953,10
7682953,12
7683954,8
7684954,7
7685955,8
7686955,12
7687956,12
7688956,10
7689957,11
7690957,8
7691958,7
7692958,8
7693959,6
7694959,11
7695960,7
7696960,9
7697961,9
7698961,13
7699962,7
7700962,7
7701963,9
7702963,8
7703964,9
7704964,10
7705965,13
7706965,12
7707966,18
7708966,11
7709967,10
7710967,3
7711968,12
7712968,9
7713969,10
7714969,8
7715970,8
7716970,12
7717971,9
7718971,7
7719972,19
7720972,14
7721973,10
7722973,12
7723974,18
7724974,10
7725975,12
7726975,10
7727976,15
7728976,7
7729977,9
7730977,6
7731978,11
7732978,6
7733979,3
7734979,13
7735980,7
7736980,10
7737981,11
7738981,20
7739982,15
7740982,6
7741983,3
7742983,6
7743984,11
7744984,9
7745985,10
7746985,7
7747986,7
7748986,15
7749987,8
7750987,11
7751988,12
7752988,10
7753989,8
7754989,7
7755990,4
7756990,11
7757991,5
7758991,5
7759992,11
7760992,16
7761993,6
7762993,14
7763994,7
7764994,9
7765995,11
7766995,10
7767996,5
7768996,7
7769997,17
7770997,8
7771998,10
7772998,9
7773999,6
7774999,8
7776000,6
7777000,7
7778001,16
7779001,10
7780002,9
7781002,16
7782003,14
7783003,7
7784004,5
7785004,8
7786005,7
7787005,11
7788006,3
7789006,8
7790007,8
7791007,8
7792008,12
7793008,12
7794009,9
7795009,13
7796010,10
7797010,12
7798011,7
7799011,7
7800073,10
7801073,5
7802074,11
7803074,10
7804075,6
7805075,14
7806076,12
7807076,10
7808077,6
7809077,10
7810078,7
7811078,12
7812079,8
7813079,15
7814080,6
7815080,5
7816081,8
7817081,5
7818082,7
7819082,17
7820083,7
7821083,7
7822084,8
7823084,8
7824085,5
7825085,5
7826086,9
7827086,12
7828087,4
7829087,10
7830088,13
7831088,9
7832089,9
7833089,12
7834090,3
7835090,13
7836091,6
7837091,10
7838092,2
7839092,11
7840093,8
7841093,12
7842094,7
7843094,7
7844095,7
7845095,11
7846096,11
7847096,12
7848097,8
7849097,3
7850098,7
7851098,8
7852099,9
7853099,9
7854100,5
7855100,10
7856101,10
7857101,10
7858102,7
7859102,8
7860103,11
7861103,12
7862104,6
7863104,8
7864105,4
7865105,12
7866106,12
7867106,6
7868107,10
7869107,8
7870108,5
7871108,14
7872109,8
7873109,9
7874110,12
7875110,8
7876111,10
7877111,10
7878112,6
7879112,7
7880113,14
7881113,9
7882114,14
7883114,8
7884115,5
7885115,10
7886116,6
7887116,8
7888117,5
7889117,5
7890118,12
7891118,7
7892119,10
7893119,9
7894120,10
7895120,4
7896121,13
7897121,10
7898122,6
7899122,8
7900123,7
7901123,10
7902124,6
7903124,3
7904125,6
7905125,6
7906126,7
7907126,14
7908127,10
7909127,7
7910128,12
7911128,6
7912129,3
7913129,8
7914130,4
7915130,12
7916131,12
7917131,13
7918132,14
7919132,13
7920159,7
7921159,11
7922160,8
7923160,10
7924161,11
7925161,14
7926162,16
7927162,8
7928163,10
7929163,10
7930164,16
7931164,8
7932165,10
7933165,7
7934166,5
7935166,6
7936167,5
7937167,5
7938168,8
7939168,7
7940169,7
7941169,9
7942170,5
7943170,6
7944171,5
7945171,14
7946172,15
7947172,10
7948173,11
7949173,8
7950174,12
7951174,12
7952175,10
7953175,9
7954176,9
7955176,14
7956177,7
7957177,14
7958178,5
7959178,12
7960179,6
7961179,8
7962180,11
7963180,13
7964181,14
7965181,10
7966182,9
7967182,8
7968183,9
7969183,10
7970184,8
7971184,4
7972185,9
7973185,6
7974186,10
7975186,8
7976187,7
7977187,7
7978188,10
7979188,10
7980189,11
7981189,10
7982190,7
7983190,10
7984191,7
7985191,9
7986192,9
7987192,5
7988193,4
7989193,17
7990194,5
7991194,7
7992195,8
7993195,9
7994196,9
7995196,11
7996197,5
7997197,12
7998198,8
7999198,12
8000199,8
8001199,11
8002200,12
8003200,9
8004201,11
8005201,14
8006202,8
8007202,9
8008203,6
8009203,9
8010204,12
8011204,8
8012205,6
8013205,10
8014206,9
8015206,11
8016207,5
8017207,12
8018208,11
8019208,12
8020209,8
8021209,8
8022210,6
8023210,9
8024211,11
8025211,9
8026212,9
8027212,13
8028213,10
8029213,7
8030214,4
8031214,12
8032215,7
8033215,13
8034216,10
8035216,11
8036217,5
8037217,8
8038218,14
8039218,7
8040219,15
8041219,7
8042220,9
8043220,5
8044221,10
8045221,11
8046222,9
8047222,8
8048223,9
8049223,12
8050224,5
8051224,13
8052225,11
8053225,10
8054226,11
8055226,5
8056227,7
8057227,11
8058228,10
8059228,14
8060229,10
8061229,9
8062230,6
8063230,5
8064231,8
8065231,4
8066232,5
8067232,9
8068233,8
8069233,9
8070234,3
8071234,5
8072235,8
8073235,10
8074236,10
8075236,11
8076237,13
8077237,13
8078238,9
8079238,7
8080239,6
8081239,14
8082240,8
8083240,11
8084241,13
8085241,4
8086242,8
8087242,12
8088243,16
8089243,14
8090244,11
8091244,9
8092245,8
8093245,13
8094246,12
8095246,5
8096247,11
8097247,8
8098248,9
8099248,15
8100249,21
8101249,12
8102250,9
8103250,13
8104251,5
8105251,4
8106252,11
8107252,9
8108253,8
8109253,8
8110254,7
8111254,7
8112255,5
8113255,8
8114256,6
8115256,15
8116257,12
8117257,7
8118258,4
8119258,8
8120259,14
8121259,9
8122260,9
8123260,8
8124261,7
8125261,9
8126262,11
8127262,10
8128263,8
8129263,8
8130264,4
8131264,8
8132265,9
8133265,8
8134266,10
8135266,11
8136267,18
8137267,9
8138268,6
8139268,10
8140269,13
8141269,7
8142270,12
8143270,6
8144271,10
8145271,11
8146272,9
8147272,5
8148273,19
8149273,6
8150274,6
8151274,9
8152275,7
8153275,12
8154276,10
8155276,12
8156277,10
8157277,15
8158278,5
8159278,9
8160279,10
8161279,14
8162280,7
8163280,9
8164281,15
8165281,5
8166282,12
8167282,12
8168283,7
8169283,6
8170284,13
8171284,9
8172285,17
8173285,8
8174286,5
8175286,9
8176287,13
8177287,6
8178288,9
8179288,7
8180289,4
8181289,12
8182290,6
8183290,10
8184291,17
8185291,9
8186292,9
8187292,11
8188293,8
8189293,9
8190294,3
8191294,1
8192295,6
8193295,7
8194296,11
8195296,6
8196297,7
8197297,7
8198298,10
8199298,9
8200299,11
8201299,5
8202300,3
8203300,8
8204301,6
8205301,6
8206302,13
8207302,9
8208303,3
8209303,8
8210304,10
8211304,10
8212305,8
8213305,6
8214306,10
8215306,7
8216307,8
8217307,7
8218308,6
8219308,6
8220309,4
8221309,6
8222310,7
8223310,8
8224311,8
8225311,7
8226312,3
8227312,3
8228313,13
8229313,5
8230314,7
8231314,5
8232315,6
8233315,15
8234316,10
8235316,15
8236317,15
8237317,9
8238318,6
8239318,7
8240319,10
8241319,10
8242320,12
8243320,8
8244321,13
8245321,11
8246322,6
8247322,16
8248323,13
8249323,9
8250324,10
8251324,6
8252325,8
8253325,9
8254326,9
8255326,3
8256327,11
8257327,8
8258328,9
8259328,13
8260329,8
8261329,4
8262330,9
8263330,11
8264331,6
8265331,12
8266332,8
8267332,12
8268333,5
8269333,6
8270334,4
8271334,13
8272335,12
8273335,16
8274336,8
8275336,11
8276337,9
8277337,3
8278338,7
8279338,3
8280339,5
8281339,13
8282340,9
8283340,12
8284341,3
8285341,10
8286342,5
8287342,9
8288343,14
8289343,12
8290344,7
8291344,3
8292345,10
8293345,12
8294346,7
8295346,3
8296347,9
8297347,9
8298348,10
8299348,10
8300349,12
8301349,7
8302350,9
8303350,9
8304351,2
8305351,9
8306352,5
8307352,1
8308353,4
8309353,8
8310354,9
8311354,8
8312355,10
8313355,11
8314356,6
8315356,11
8316357,10
8317357,4
8318358,11
8319358,8
8320359,7
8321359,10
8322360,1
8323360,9
8324361,15
8325361,10
8326362,9
8327362,8
8328363,10
8329363,2
8330364,10
8331364,8
8332365,7
8333365,6
8334366,8
8335366,2
8336367,8
8337367,8
8338368,9
8339368,9
8340369,6
8341369,18
8342370,5
8343370,7
8344371,10
8345371,12
8346372,7
8347372,5
8348373,9
8349373,9
8350374,11
8351374,12
8352375,5
8353375,7
8354376,11
8355376,11
8356377,11
8357377,6
8358378,6
8359378,9
8360379,2
8361379,3
8362380,11
8363380,9
8364381,6
8365381,6
8366382,7
8367382,6
8368383,9
8369383,9
8370384,8
8371384,9
8372385,9
8373385,11
8374386,15
8375386,15
8376387,10
8377387,9
8378388,6
8379388,9
8380389,6
8381389,5
8382390,5
8383390,11
8384391,8
8385391,5
8386392,5
8387392,3
8388393,15
8389393,11
8390394,5
8391394,12
8392395,12
8393395,8
8394396,9
8395396,5
8396397,13
8397397,12
8398398,6
8399398,4
8400399,15
8401399,7
8402400,4
8403400,12
8404401,8
8405401,12
8406402,13
8407402,6
8408403,5
8409403,7
8410404,4
8411404,12
8412405,8
8413405,8
8414406,5
8415406,10
8416407,10
8417407,5
8418408,10
8419408,6
8420409,10
8421409,10
8422410,8
8423410,5
8424411,16
8425411,9
8426412,5
8427412,8
8428413,9
8429413,7
8430414,6
8431414,2
8432415,10
8433415,4
8434416,3
8435416,10
8436417,11
8437417,10
8438418,9
8439418,8
8440419,5
8441419,11
8442420,8
8443420,11
8444421,5
8445421,6
8446422,10
8447422,9
8448423,4
8449423,5
8450424,8
8451424,6
8452425,3
8453425,6
8454426,5
8455426,8
8456427,7
8457427,9
8458428,6
8459428,6
8460429,8
8461429,8
8462430,10
8463430,6
8464431,6
8465431,5
8466432,5
8467432,15
8468433,12
8469433,15
8470434,6
8471434,8
8472435,8
8473435,8
8474436,6
8475436,7
8476437,11
8477437,14
8478438,5
8479438,16
8480439,11
8481439,5
8482440,5
8483440,5
8484441,6
8485441,9
8486442,10
8487442,7
8488443,5
8489443,7
8490444,6
8491444,12
8492445,9
8493445,8
8494446,6
8495446,8
8496447,10
8497447,6
8498448,9
8499448,3
8500449,7
8501449,14
8502450,10
8503450,8
8504451,11
8505451,9
8506452,13
8507452,10
8508453,16
8509453,11
8510454,6
8511454,10
8512455,10
8513455,11
8514456,12
8515456,5
8516457,11
8517457,9
8518458,6
8519458,7
8520459,1
8521459,5
8522460,9
8523460,6
8524461,9
8525461,5
8526462,10
8527462,7
8528463,5
8529463,3
8530464,6
8531464,8
8532465,4
8533465,5
8534466,3
8535466,9
8536467,10
8537467,6
8538468,5
8539468,4
8540469,11
8541469,7
8542470,7
8543470,6
8544471,5
8545471,7
8546472,6
8547472,9
8548473,9
8549473,13
8550474,12
8551474,7
8552475,2
8553475,7
8554476,4
8555476,8
8556477,12
8557477,6
8558478,10
8559478,3
8560479,5
8561479,5
8562480,14
8563480,7
8564481,8
8565481,6
8566482,6
8567482,9
8568483,10
8569483,6
8570484,9
8571484,9
8572485,14
8573485,4
8574486,14
8575486,8
8576487,7
8577487,7
8578488,6
8579488,9
8580489,7
8581489,16
8582490,7
8583490,9
8584491,10
8585491,4
8586492,2
8587492,8
8588493,5
8589493,8
8590494,11
8591494,5
8592495,10
8593495,6
8594496,7
8595496,9
8596497,9
8597497,7
8598498,3
8599498,13
8600499,11
8601499,14
8602500,9
8603500,12
8604501,10
8605501,8
8606502,9
8607502,9
8608503,6
8609503,5
8610504,7
8611504,12
8612505,12
8613505,6
8614506,6
8615506,10
8616507,8
8617507,5
8618508,7
8619508,7
8620509,9
8621509,12
8622510,2
8623510,7
8624511,9
8625511,5
8626512,9
8627512,5
8628513,5
8629513,8
8630514,9
8631514,9
8632515,9
8633515,6
8634516,9
8635516,9
8636517,6
8637517,7
8638518,8
8639518,4
8640519,5
8641519,8
8642520,6
8643520,10
8644521,9
8645521,8
8646522,9
8647522,11
8648523,11
8649523,9
8650524,4
8651524,7
8652525,6
8653525,10
8654526,12
8655526,10
8656527,10
8657527,11
8658528,5
8659528,11
8660529,7
8661529,9
8662530,12
8663530,12
8664531,3
8665531,10
8666532,9
8667532,5
8668533,7
8669533,9
8670534,8
8671534,9
8672535,12
8673535,10
8674536,7
8675536,5
8676537,5
8677537,14
8678538,8
8679538,6
8680539,7
8681539,7
8682540,11
8683540,11
8684541,7
8685541,8
8686542,13
8687542,5
8688543,2
8689543,7
8690544,14
8691544,8
8692545,9
8693545,8
8694546,3
8695546,9
8696547,11
8697547,4
8698548,7
8699548,7
8700549,11
8701549,8
8702550,9
8703550,7
8704551,2
8705551,6
8706552,8
8707552,8
8708553,6
8709553,7
8710554,12
8711554,6
8712555,12
8713555,5
8714556,4
8715556,4
8716557,8
8717557,9
8718558,9
8719558,5
8720559,8
8721559,5
8722560,10
8723560,7
8724561,8
8725561,5
8726562,5
8727562,8
8728563,2
8729563,15
8730564,9
8731564,9
8732565,7
8733565,8
8734566,5
8735566,8
8736567,5
8737567,10
8738568,11
8739568,7
8740569,5
8741569,2
8742570,7
8743570,4
8744571,17
8745571,7
8746572,10
8747572,12
8748573,7
8749573,9
8750574,5
8751574,5
8752575,2
8753575,9
8754576,9
8755576,7
8756577,11
8757577,1
8758578,11
8759578,11
8760579,8
8761579,6
8762580,4
8763580,14
8764581,10
8765581,5
8766582,5
8767582,6
8768583,7
8769583,13
8770584,7
8771584,6
8772585,6
8773585,5
8774586,6
8775586,10
8776587,13
8777587,3
8778588,11
8779588,13
8780589,5
8781589,12
8782590,7
8783590,3
8784591,9
8785591,7
8786592,10
8787592,9
8788593,11
8789593,9
8790594,12
8791594,10
8792595,10
8793595,8
8794596,9
8795596,10
8796597,11
8797597,7
8798598,8
8799598,4
8800599,6
8801599,4
8802600,6
8803600,6
8804601,3
8805601,3
8806602,9
8807602,9
8808603,3
8809603,7
8810604,6
8811604,15
8812605,7
8813605,12
8814606,8
8815606,6
8816607,6
8817607,6
8818608,7
8819608,12
8820609,6
8821609,8
8822610,9
8823610,7
8824611,12
8825611,9
8826612,6
8827612,10
8828613,10
8829613,8
8830614,4
8831614,4
8832615,7
8833615,10
8834616,6
8835616,7
8836617,5
8837617,5
8838618,8
8839618,6
8840619,9
8841619,5
8842620,5
8843620,6
8844621,8
8845621,4
8846622,9
8847622,7
8848623,11
8849623,6
8850624,8
8851624,4
8852625,10
8853625,9
8854626,14
8855626,9
8856627,10
8857627,10
8858628,5
8859628,8
8860629,12
8861629,8
8862630,9
8863630,10
8864631,8
8865631,6
8866632,8
8867632,17
8868633,6
8869633,3
8870634,6
8871634,11
8872635,7
8873635,7
8874636,6
8875636,5
8876637,9
8877637,13
8878638,9
8879638,10
8880639,3
8881639,1
8882640,9
8883640,4
8884641,8
8885641,5
8886642,9
8887642,12
8888643,8
8889643,14
8890644,5
8891644,8
8892645,5
8893645,10
8894646,7
8895646,3
8896647,5
8897647,11
8898648,9
8899648,8
8900649,12
8901649,5
8902650,6
8903650,5
8904651,6
8905651,8
8906652,13
8907652,5
8908653,10
8909653,5
8910654,3
8911654,9
8912655,9
8913655,8
8914656,10
8915656,17
8916657,7
8917657,7
8918658,10
8919658,3
8920659,4
8921659,6
8922660,5
8923660,3
8924661,12
8925661,8
8926662,7
8927662,6
8928663,7
8929663,5
8930664,6
8931664,8
8932665,11
8933665,6
8934666,11
8935666,8
8936667,9
8937667,11
8938668,5
8939668,11
8940669,6
8941669,6
8942670,9
8943670,11
8944671,5
8945671,8
8946672,6
8947672,4
8948673,10
8949673,15
8950674,5
8951674,6
8952675,7
8953675,6
8954676,8
8955676,8
8956677,12
8957677,4
8958678,3
8959678,9
8960679,6
8961679,6
8962680,11
8963680,11
8964681,8
8965681,4
8966682,5
8967682,6
8968683,3
8969683,5
8970684,9
8971684,6
8972685,9
8973685,5
8974686,8
8975686,6
8976687,3
8977687,9
8978688,4
8979688,5
8980689,4
8981689,3
8982690,8
8983690,6
8984691,6
8985691,7
8986692,5
8987692,9
8988693,5
8989693,7
8990694,4
8991694,4
8992695,8
8993695,10
8994696,4
8995696,2
8996697,12
8997697,6
8998698,8
8999698,6
9000699,6
9001699,4
9002700,6
9003700,9
9004701,11
9005701,11
9006702,5
9007702,6
9008703,3
9009703,4
9010704,8
9011704,7
9012705,3
9013705,11
9014706,7
9015706,6
9016707,11
9017707,7
9018708,11
9019708,10
9020709,7
9021709,12
9022710,12
9023710,4
9024711,8
9025711,10
9026712,4
